DetailURL,Space,Name,Penname,Genre,ImageURL,WebURL,GenreFreeFormat
https:/techbookfest.org/event/tbf04/circle/20040002,く05,大志（ヒロシ）,bati668,ソフトウェア全般,https://lh3.googleusercontent.com/l8eayeJeJoYSHUU-Zf0QgkmznivlCc7ePRfxyxvT9eprdeNVdF9JcgFERstTHZ7AYLyUu3ahTrW9S-kXuY1Q,https://mobile.twitter.com/nanamoto7483,初めまして、フリーランスエンジニアとして活動している千葉大志と申します。よろしくお願いします。きたる技術書展４では、私は「iOSアプリ開発デザインパターン入門」という本を出版する予定です。本書の目的はMVC やMVVM などと呼ばれるiOS アプリケーション開発をするために必要な設計を学ぶことです。 私は前職などで、インターン生などの教育を担当していて、プログラミングのプの字も知らない人に対して、iOSを教えていました。そこで問題意識を持っていたのは、初心者から中級者への壁が高いこと、そしてそれらを橋渡しするいい感じの本が日本には存在しないことです。海外の本だと何冊かあるんですが、日本にはなくて、オブジェクト指向を知らない人に説明することがすごい難しいなと感じていました。現状、某Webサービスや、某プロフラミングキャンプでなどでiOS学んでも、プロダクトを作れるようにならなくて、そも先がないんですよね。その先に進むためには、じゃあ結局企業で1年ないし、2年は働くしかないと。なので、iOS初心者の方が、スムースに、企業で働くことなく、中級者になる為に必要な知識を体系的にまとめた本を作りました。
https:/techbookfest.org/event/tbf04/circle/17390001,く06,みじんこ組（ミジンコグミ）,みじんこ組,ソフトウェア全般,https://lh3.googleusercontent.com/kjUPwWik216i3OLy-CAMaXu__Xcx5S7lKr-Dy82k5tA1IOQszWg77APIoiprxB8FDsVkVUB8RzbpZIqoqAqx,https://twitter.com/daphnia_class/status/914009676500447232,世界中を探しても無いであろうmacOS向けデスクトップマスコットの作り方の本を新刊として出します。その他、過去の技術書典で頒布したものも持ち込む予定です。
https:/techbookfest.org/event/tbf04/circle/14600001,く07,ダンボールハウス（サンボールハウス）,Danbo-Tanaka,ソフトウェア全般,https://lh3.googleusercontent.com/YY1YvJcyII331Xo0-rLTG_-IaiarDl21ORx6trA9CymsV-yEkX0RRlUzjTM8IgCMQS-JQ-2_TvGOwEvZ3mzG,,SwiftによるTDD入門
https:/techbookfest.org/event/tbf04/circle/19360001,く08,superflip（スーパーフリップ）,kusano_k,ソフトウェア全般,https://lh3.googleusercontent.com/oI5Oaxpg--HaWImcl01BqXDlahVLIiue6e60kNuJbO5oXzuPtXt--nL2Gx9s7z59uOv-qPlMiGibNI-HQEtH,https://twitter.com/sprflp,前回の冬コミで頒布したファイルフォーマットZIPに解説する本を再販します。間に合えば、暗号通貨に関するペーパーかコピー本も頒布したいと考えております。
https:/techbookfest.org/event/tbf04/circle/15520001,く09,ゆるげぶ（ユルゲブ）,白石俊平,科学技術,https://lh3.googleusercontent.com/zC85LkoJO-KjSIYsUjNolD2VRcpY8hZxkW46VIfG02iC_2oGGakyOZYcpa0An45ptwNjp33x7z6LI0NpWu9ZOQ,https://m.facebook.com/groups/1722105741413771,第二次人工知能ブームの中心的書籍だったと言われる、「ゲーデル、エッシャー、バッハ」についての解説＆二次創作になります。原著はゲーデルの不完全性定理を中心として、人工知能やプログラミング言語、脳科学など幅広く取り扱った（分厚い）科学エッセイです。
https:/techbookfest.org/event/tbf04/circle/16530001,く09,ゆるげぶ（ユルゲブ）,白石俊平,科学技術,https://lh3.googleusercontent.com/zC85LkoJO-KjSIYsUjNolD2VRcpY8hZxkW46VIfG02iC_2oGGakyOZYcpa0An45ptwNjp33x7z6LI0NpWu9ZOQ,https://m.facebook.com/groups/1722105741413771,第二次人工知能ブームの中心的書籍だったと言われる、「ゲーデル、エッシャー、バッハ」についての解説＆二次創作になります。原著はゲーデルの不完全性定理を中心として、人工知能やプログラミング言語、脳科学など幅広く取り扱った（分厚い）科学エッセイです。
https:/techbookfest.org/event/tbf04/circle/18440001,く11,もくもく温泉（モクモクオンセン）,tabunmuri,その他,https://lh3.googleusercontent.com/wZd4RJOU9gxMR4hNVi1339YYF0HrxsAz-qUVc_X6FzidUXEdI6yWifwAbw7ZluyuL80-8511zVqpggazXk_hPg,https://mokumoku-onsen.connpass.com/,もくもく温泉という開発合宿イベントについてのレポート冊子を頒布します。
https:/techbookfest.org/event/tbf04/circle/15570007,く12,Suomi Project（スオミプロジェクト）,このすみ,その他,https://lh3.googleusercontent.com/KBwglaicjElIippoC7n_EW6r3vHT3EoZ_JYcJ1ITiALSEsDSF9pPIlxLrm14QE6Ak9N4k3GuRYFZLl0o6hhy,http://www.konosumi.net/,Firebase Realtime Database と React.js を使ったリアルタイムアプリケーションの入門本を書く予定です。
https:/techbookfest.org/event/tbf04/circle/21040006,く13,Outlaw Tech（アウトローテック）,えむにわ,ソフトウェア全般,https://lh3.googleusercontent.com/iSICD3IeSCVyY21Qr2ziFC18mmcMRl-GYIdAwtSwlN5jhuadIVje0GCJou9unMpTcsdiicKgaVTjr1AiymOl,http://m2wasabi.hatenablog.com/,Laravelで開発をする人向けの道具選択、使い方を解説したノウハウ本。実践編では、PHPStormとDocker環境の構築からTDDでミニAPIサービスを設計・構築します。
https:/techbookfest.org/event/tbf04/circle/18430011,く14,チャーチル（チャーチル）,ふにゅん,ソフトウェア全般,https://lh3.googleusercontent.com/lx2LdGpQd8OU-TaOaDYnh1LDuFTmC_9xEEP62k3aBqjcew-dl_iIcvXaNp_BtsJVIqnp0VArv_tQZ5u0wQk,,Vuforiaを使用したARトラッキング解説
https:/techbookfest.org/event/tbf04/circle/16490005,く15,2点ビハインド（ニテンビハインド）,Yuruwou,ソフトウェア全般,https://lh3.googleusercontent.com/cJ8SQhotk7l55N00Lcl35fLmnai4IuUEFaGPbXg7USGKC6-cJi37D50yrR6VdEXnAC1XB7VehBFnq6D6ejt5,https://www.yuruwou.com/,Unityを用いたVRコンテンツの作成に関する実体験とノウハウを初心者の観点からまとめたもの
https:/techbookfest.org/event/tbf04/circle/15600002,く16,GarbageCollection（ガベージコレクション）,出水洸太郎,ソフトウェア全般,https://lh3.googleusercontent.com/VuP-5HaXX4yjpUV6rw2KGa7agMe7yrTIaVOKVn5OOng3gtUiP7lD4szphfdAy3mPlAgY7I9UvfZVTZZ5EJTz,http://nijiken.sakura.ne.jp/,VRコンテンツの本と数学の本です
https:/techbookfest.org/event/tbf04/circle/19370008,く17,れいぞうこのドア（レイゾウコノドア）,youten,ソフトウェア全般,https://lh3.googleusercontent.com/ByVKJVtWrrpAMMdTfQHYw3lSVTEnN3C95O_1pXXFQPd-OCjWbnTyJ1aY2E_w_1cJy4dUpABbfCutLfvcvQv3ew,http://greety.sakura.ne.jp/redo/,VR関連の技術本。バーチャルYouTuberのシステム構成などに関する説明と、実際にVive+UnityでバーチャルYouTuberシステムをOSSとして作ってみた話を書いた本を出します。
https:/techbookfest.org/event/tbf04/circle/15420007,く18,エモCG（エモシージー）,sho7noka (しょーなのか),ソフトウェア全般,https://lh3.googleusercontent.com/Bbwgsx5HC5HFTjAE8B5OJ6cVkQ4m_S6rbSdK9Qgskwrdvw_oTcAKwG6W64bF4OpFap21MCEmWYJtOHH_5D4Y,,ARやVR、Vtuber など、3Dに対する需要は高まっています。  その流れに乗って3Dを始めてみた初心者の方にとって、 覚える単語の量や高価なサブスクリプションアプリ、プロプライエタリなファイルフォーマットなど、越えるべきハードルが多くて大変です。  Macと無料で使えるXcodeがあれば作ることができます。 オープンソースの Pixar USD と 3Dのサポートに積極的なMacを使って3Dプログラミングするためのノウハウを、技術書展4に書き下ろしました。  Pixar USD および関連する Swift フレームワークについて書かれた本は世界初です。
https:/techbookfest.org/event/tbf04/circle/18430008,く19,コンテンツマーケティング協会（コンテンツマーケティングキョウカイ）,雨月,ハードウェア全般,https://lh3.googleusercontent.com/v81DQ_hKoYz7ekkGsckjfg8QJKF2OdJV2ucUZO3EQaiGDNZ6YTz-__naqdaVCpiGQ-OkZ6SBWk5e9pDioz8,https://twitter.com/udk91,ジャンル：VRおよびマーケティング。頒布予定「VR/ARは美少女AIとともに」「このVRがすごい！」「これからのコンテンツ業界の話をしよう」「Re：ゼロから始めるコンテンツマーケティング」
https:/techbookfest.org/event/tbf04/circle/14680001,く20,バッペルッポやさん（バッペルッポヤサン）,てんちょー,ソフトウェア全般,https://lh3.googleusercontent.com/VWDg0xC0Ghyvccv2DDI1klPrPRc7qW_BjVg4r5xD0D0ajWjWNEGzujjbg1L9GS9r987USKya_nHSAeiJ5-A,https://twitter.com/shop_0761,UnrealEngine4
https:/techbookfest.org/event/tbf04/circle/21050012,く21,Parasuicide（パラスーサイド）,たっきー,ソフトウェア全般,https://lh3.googleusercontent.com/s0qHdjFdh-QDNf5oN_nnVZ1DHfae--HfFNZtTEd4hc4mtSwNHx7LNtkXKv4Baoj8gQljIVeuVCgcdJn5Juc,https://obel.hatenablog.jp/,1. 「幻想水滸伝」に関する OSS の紹介本 2. Twitter でツイートを収集する方法を解説した本 3. ゲームのサポートツールについて（ペーパー予定）（「かんたん後払い」「pixiv PAY」対応）
https:/techbookfest.org/event/tbf04/circle/18470001,く22,チームムロスタ（チームムロスタ）,@RyotaMurohoshi,ソフトウェア全般,https://lh3.googleusercontent.com/94ANK9QsbS9WwbGoEibKasqYmW1TENybrrIF5hvkvAvWrMdzNTQqpC5KysUzfJyzr50Pw1vmQtDfN6DBenM,,ゲーム開発・Unity・Tilemap
https:/techbookfest.org/event/tbf04/circle/12870004,く23,BAKUNETSU VICTORY（バクネツ ビクトリー）,ふぃなっぷ,ソフトウェア全般,https://lh3.googleusercontent.com/zdINCk3CzzvY_gKh9Q17nJEqsxEm28cmPe7mEMkpBumGDbTCGaghbLWQ1_0Ca_v4coQ0lm8Rsq0bBBeVkFSi,https://finap.sakura.ne.jp/,『魅せるゲームグラフィックスを作るためには？』そのコツをまとめたゲームグラフィックス本と、UE4のUnreal C++本の2冊が新刊です。　お品書きはこちら：https://twitter.com/finap_moe/status/987342515995987968
https:/techbookfest.org/event/tbf04/circle/11680007,く24,Owl Works（アウルワークス）,owl works,ソフトウェア全般,https://lh3.googleusercontent.com/WxtQbzlNeBBFvtur59ZlYozmG7cPAPzYq2Lu8jqGdkveJWBEFFNgYA__AeRMcEubTgQLiV8ttTVn3LiUp4Wg,http://owl-works.org/,Webゲームを作ろう！(Rails/ActionCable)、M:tGとプログラミングの話
https:/techbookfest.org/event/tbf04/circle/15430002,く25,FullPowerSideAttack.com（フルパワーサイドアタックドットコム）,なんも,ソフトウェア全般,https://lh3.googleusercontent.com/FZMNGTsjzEPLR7SSoiaNJvD2yFeyRH5sBAzz8uVMY3_UT1IJQoe4CV2R8gxBPxW2EbP6pU4759Jjoxf706R5,http://FullPowerSideAttack.com,自作ゲームをマイクロソフトのID@Xboxプログラムを利用してXbox One向けにリリースしたときのノウハウをまとめた本を頒布予定です。もとになっているゲームのWindows版も頒布する予定です。またゲームの説明のためにNintendo Switchの試遊台を設置することを検討しています。
https:/techbookfest.org/event/tbf04/circle/18280005,く26,MZ工房（エムゼットコウボウ）,みず,ソフトウェア全般,https://lh3.googleusercontent.com/8IUG3CdD8J2BQWyV39VzoL0t593NPhDvcdg0n2i2KioaEw35FUK3YwEpaiSL5P_IRDk3aiinTt1rkWzfpdme,https://sites.google.com/view/mzfactory,触ってみたいけどそもそもググり方がわからない人向けの本です。Unityを使ったゲームの初歩の初歩の本、Googleホームの本
https:/techbookfest.org/event/tbf04/circle/13820003,く27,Indie Visual Lab（インディービジュアルラボ）,Indie Visual Lab,ソフトウェア全般,https://lh3.googleusercontent.com/U-5J4Mlwof5sOmHA2qG5Maigc8ata6Eq7ui7bXECkI-Zi3iVgmJGh13VCRw-xCwO2JKORu55hYv3DoJm40ZR1g,https://indievisuallab.github.io/,"Unityによるグラフィックスプログラミングテクニック, GPU, Shader"
https:/techbookfest.org/event/tbf04/circle/15430004,く28,染井吉野ゲームズ（ソメイヨシノゲームズ）,土屋つかさ,ソフトウェア全般,https://lh3.googleusercontent.com/lERYUxvEqltjmWTAxMK8g0Rj94AaFzfwPvDsM-dVM-_f3zX5DGuWaWGI8D4ZIaAcLPlr9VV4fz0RHn_xW64p,http://d.hatena.ne.jp/t_tutiya/,Unityのシェーダープログラミングについての解説書
https:/techbookfest.org/event/tbf04/circle/14720002,く29,LOCAL学生部（ローカルガクセイブ）,LOCAL Students,ソフトウェア全般,https://lh3.googleusercontent.com/W-D--IDUjrwlVd7c3lpPw0uuVItCsrsYvzNjB_xXEXwVaVr_QE51SkrEXPif1fuculur7TzG2bSDGh8cVi7X,,北海道で活躍するLOCAL学生部員がそれぞれの得意分野を記事にしたオムニバス形式の同人誌です。電子工作などの低レイヤな記事からLaTeXのような高レイヤな記事まで楽しめます！
https:/techbookfest.org/event/tbf04/circle/10940001,く30,BUSTERWORKS（バスターワークス）,nagi2100,ソフトウェア全般,https://lh3.googleusercontent.com/5GnjQR_1E02Cx9TekLTJflfO1r4jR9zeNhYHStJY8-Ea4N96r2s0OrIYJNlnNkS2cOzSm4-b8IQ5pD93xYA,https://busterworks.net/,IT業界事情本とOSS関連の技術解説書
https:/techbookfest.org/event/tbf04/circle/20040005,く31,まいにちがきんようび。（マイニチガキンヨウビ。）,しゅーくりーむ,ソフトウェア全般,https://lh3.googleusercontent.com/J_0EEG0fLDcfYvooOPtxAPqODPUtMj-ZZzyOG2Nli1pyv-r0KOA_f8KyaT7g3AfyO4j9CyI28hkRoiEf5Ci6LQ,http://syucream.hatenablog.jp/,Bitcoin などの暗号通貨や DNS 初級・中級者向け記事を集めた合同誌です
https:/techbookfest.org/event/tbf04/circle/11710006,く32,東京ラビットハウス（トウキョウラビットハウス）,erukiti (えるきち),ソフトウェア全般,https://lh3.googleusercontent.com/8n2YYh-kJGNYgUqxRzN8UKLppoxokcnWO6iKalMRvaeA8Mfi3B0-nP5u2DT8_-cYHlFss3l9LecA8FFwaZTesQ,https://rabbit-house.tokyo/books/,フル仕様のBitcoinの仕組みを、アルゴリズム、データ構造、プロトコルまで余すところなく、コードを用いてわかりやすく解説 + 錬金術meetup合同誌
https:/techbookfest.org/event/tbf04/circle/11860001,く33,あきよこブログ（アキヨコブログ）,akiyoko,ソフトウェア全般,https://lh3.googleusercontent.com/tTduwCtSLZ-XOzbRKH6dJB8CPwCsY9INkp1BOWLNqmy9vhIBxUBdD2i8BfyF32ao21PrUfraIEupk2aAgum3,http://akiyoko.hatenablog.jp/,Django本（PythonのWebフレームワークといえばDjangoが一番有名なのになぜか日本語書籍が少なすぎて困ってたので自分で書いた）
https:/techbookfest.org/event/tbf04/circle/17400003,く34,トゲトゲ団（トゲトゲダン）,トゲトゲ,ソフトウェア全般,https://lh3.googleusercontent.com/oEeMv04rkUr3rqEIKzLPXBB0jg7wZ6JpHSW-B3vjWFZXeKl_uXGQuyUANg0MhWQ8fAiesn2QPcrtOnyTmyBp,http://toge2dan.cnu.jp/,仮想通貨(Nekonium)、UnrealEngine 4など
https:/techbookfest.org/event/tbf04/circle/20080001,く35,錬金術MeetUp（レンキンジュツミートアップ）,alchemist,科学技術,https://lh3.googleusercontent.com/PWqjoQvTIvzNFUJdn8vW1ZG77sXkREU6UJwcpRYicZSWE5IuPG26vKmKO62HcDB7jaeyKGZ4eA2JHw9CM4BZ,https://alchemist.connpass.com/,内容は、技術によってお金を稼ごうということが主題で、株、馬券、仮想通貨、サービス運営等を技術視点でハックできないかをまとめたものになります。
https:/techbookfest.org/event/tbf04/circle/14560006,く36,紙印（カミジルシ）,おたべ,ソフトウェア全般,https://lh3.googleusercontent.com/Y7lMV9BMaUcmivu9x_32nU8KjC5wQlF_Q_JPjWfEn3U8rnX4DxPPXk7TJLFrS6ufk7DmH8QfCvopwseBlayv9Q,http://blogs.yahoo.co.jp/rem1988stores,ソフトウェアのテスト設計入門書です。
https:/techbookfest.org/event/tbf04/circle/19320003,く37,人工片吟（ジンコウペンギン）,マキノダン,ソフトウェア全般,https://lh3.googleusercontent.com/GxDSyr8ZW_2Laqlazw4aV0wSy56vS1ahVxTcU6SGPDckgItRrAv_tFmsL4pgeDI3hgdBpeZ-cZU0SVo8CrD9-A,https://sites.google.com/site/jinkoupengin/,ソフトウェアテスト設計、テスト設計コンテスト、セキュリティ、業務経験本
https:/techbookfest.org/event/tbf04/circle/20010001,く38,北南書房（ホクナンショボウ）,めがねたん,ソフトウェア全般,https://lh3.googleusercontent.com/rE0Na3db7kZ7w1YkSa4Y3ZgOT_hG1ia-UxuhNw9VCLpbgicaf1Mo4lDWtn-MJMmsBV42Vk3P1UjI1AetNV0S4w,,悩めるSEのあなたに寄り添う合同紙を頒布予定。「埃かぶったサービスはコンテナ化してしまおう」「SEのための開発環境構築自動化」「JUnit総まとめ」「天井からぶら下げるスマートホーム」などについて解説
https:/techbookfest.org/event/tbf04/circle/17580008,く39,Anatolí Lab（アナトリーラボ）,東の人々,ソフトウェア全般,https://lh3.googleusercontent.com/R1PzJ--ijj3mWF10i-ist-ZsxoXp_bF2lJVpdfK-Z2RZixzz4WCXcy88ctYgnA2SAyzjnJqYV6hA7vR-YcrAvA,,1: AWS、Azure、Windows、2: 技術勉強のTips、3: iOS構成プロファイル、委託: Hello worldカルタ
https:/techbookfest.org/event/tbf04/circle/18370001,く40,Team ZPN（チーム ザッパーン）,Team ZPN,ソフトウェア全般,https://lh3.googleusercontent.com/8r3_Y7QUamVlXu-yfLkSmmIazt5Yt2FVXxqfHZGcCMqzGFgF-Ut-p0wawxgELiHwInUuNxuwrKg4DzwqJsNI8Q,http://zapppaaan.freepub.jp/,ソフトウェア全般
https:/techbookfest.org/event/tbf04/circle/13790007,く41,ququ.（キュキュット）,りんりん,ソフトウェア全般,https://lh3.googleusercontent.com/V4vbjI3rRMnHA371LUOnq43NxT8ZdRNxPH4TkxctxOM2LmcxN1EnHPuUI1T_IH70WAjgB1QJG5xicVzvstlX,,Vim関連の技術書・グッズ、ソフトウェア開発プロセス改善やソフトウェアテスト(バグ)に関する技術書・グッズの頒布を予定しています。
https:/techbookfest.org/event/tbf04/circle/12850001,く42,にくよし文庫（ニクヨシブンコ）,nikuyoshi,ソフトウェア全般,https://lh3.googleusercontent.com/9kxuu9zhYg0UPKlpfBwptX9SlPBuuSB5bUMkpjo1iZI8zaaa_0myC2fkXpEx66F0NatkfrFhcy86HY6JBbXK,http://nikuyoshi.hatenablog.com/,ソフトウェアエンジニアの情報収集について
https:/techbookfest.org/event/tbf04/circle/18430010,く43,イカも競技も下手くそ（イカモキョウギモヘタクソ）,yumechi,ソフトウェア全般,https://lh3.googleusercontent.com/P3lojc_pYx9joG5EVHzVEMs-oMNYotDx0uu9-t1KO_PkkrI-MwyRLibWnMzdyb9zyiCwg7lgYgSUSoIVJiC8FQ,https://yumechi0525.amebaownd.com/,競技プログラミング
https:/techbookfest.org/event/tbf04/circle/15510004,く44,N4+（エヌフォープラス）,なのなの,ソフトウェア全般,https://lh3.googleusercontent.com/AgjFEnFnl8eXfUKaFIPPW9RCwpmEWN6mfByEBJ-LhERntVSUHeHOLUN1vZSWQJTj2pC9HVk9Qx-n5BdoZffF,,Android開発に役立つtipsをまとめた同人誌を頒布予定です。
https:/techbookfest.org/event/tbf04/circle/14540001,く45,KUGIBAKO（クギバコ）,kgmyshin,ソフトウェア全般,https://lh3.googleusercontent.com/sDyBaAmaXrw06ZT7bdA7vFJC1ChHktPhNf2oEU7OtyQDP4XeTI3XHSaOdF0MU14TCiQC0zz6k-hgQKIVwF4y,,Android
https:/techbookfest.org/event/tbf04/circle/18260006,く46,伊勢的新常識（イセテキシンジョウシキ）,伊勢 シン,ソフトウェア全般,https://lh3.googleusercontent.com/V7uuScik8nQ0VhA-o7r3GHjrWEjQV04Ace2PmdJvLEjcljFdlZ7DyMHuuFaDc6Lx5a74Fo_yDJBM4VHmOpI,https://c.iseteki.net/,スマートフォン・通信ハック系技術情報。今回は屏風スマホ本を予定。
https:/techbookfest.org/event/tbf04/circle/16610003,く47,Coupling Union Android 愛好会（カップリングユニオンアンドロイドアイコウカイ）,Coupling Union Android 愛好会,ソフトウェア全般,https://lh3.googleusercontent.com/L2cObW3bFzozFmJsS2BLj9uIfa8uB7BeVwlb7HbJzR42uYQUKQaKX-P_JM31ZKSkT6oJillLWP5O9ZiPA5UT,,Coupling Union所属の有志AndroidエンジニアによるAndroidアプリ開発の技術について
https:/techbookfest.org/event/tbf04/circle/17380002,く48,しゃのラボ（シャノラボ）,shanon,ソフトウェア全般,https://lh3.googleusercontent.com/2027gvB3dGFlCaZ0S680tIF2_sC24TS92NmINO3ocDs3VaevXKPhdWIxYmnDN9h9Xu8vBxvlYjAqlUesolEBjA,,Kotlinで作ったAndroidThingsのプロジェクトをRaspberry Pi 3で動かしながらIoTをやってみるハンズオン本
https:/techbookfest.org/event/tbf04/circle/13790009,く49,STUDIO　OVERDRIVE（スタジオオーバードライブ）,オカザキ,ソフトウェア全般,https://lh3.googleusercontent.com/ARAW7aCAbuBcM3yVHTN9STU6WL79I-H-HCQtIUHIN6x9I-cfG3e6K7lU-gyRwX9A8XoR9fykgaiQfGuU3XA,http://studio-overdrive.com/,PythonのGUIライブラリKivyのチュートリアル（ペイントソフト、ポンゲーム）のプログラムを拡張してAndroid端末で動かすまでを紹介します。
https:/techbookfest.org/event/tbf04/circle/11710001,く50,Indigo Algorithm（インディゴ アルゴリズム）,さく,ソフトウェア全般,https://lh3.googleusercontent.com/Ysuva8mkz35EEZlvz21_CNVrVfX5Wdz5HmmhXntKcUuzzKb85oSr3rONEqvv_-IHunJ42o-V-WfBS2VAhtyg,,NativeScript と TypeScript を利用したネイティブモバイルアプリ開発
https:/techbookfest.org/event/tbf04/circle/11750001,く51,legio（レギオン）,januswel,ソフトウェア全般,https://lh3.googleusercontent.com/egmBVyGUyeJuJistWxmRQcjgTzxFv0j_M_sLb2lEY3fzjxFIau9uC5LLjYXnfA8G6iU513bU0y54VTy6SUKF,https://twitter.com/janus_wel/status/983605916166602752,"React Native, security, etc"
https:/techbookfest.org/event/tbf04/circle/15490001,く52,Konifar's SYO（コニファーズショ）,こにふぁー,ソフトウェア全般,https://lh3.googleusercontent.com/g46qk6irCcWUVR8-zImX-2mhkUBnlCATMs57yLM4suZnLw34Q-HfPy3JkGPCWTP0xZ4l_7rAiA1im3XtVEg,,ときめくFlutter - Googleが提供するクロスプラットフォームSDK Flutterについての本です
https:/techbookfest.org/event/tbf04/circle/10890004,け01,clear-mint（クリアミント）,Yuki Ichinomiya,その他,https://lh3.googleusercontent.com/VfYQ1PUtW4jIv_mQwdlLKpjoX9lvNOh5CMGlKZ6LRmGSIsG7-oKxOnZTPAcmyaPybxKcF-cGqjNdUXCQXmPu,http://clear-mint.net/,ハード、ソフト、ノウハウ等をジャンルフリーに詰め込んでます。
https:/techbookfest.org/event/tbf04/circle/12750006,け02,反省会駆動（ハンセイカイクドウ）,れでぃ☆ばぐ,ハードウェア全般,https://lh3.googleusercontent.com/YN7OtngbvwMxkbj9eJw40Q1AgfSQhnpZ9xCrvIYxiWy4X5h4SwWpG-QI1zIQ9HWJ29Zp1VmZI6_lRG_6La3cVQ,,デバイス解説
